"0","fisher.test(M.A,alternative=""two.sided"")
"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","M.A"
"1",""
"1","
"
"1","p-value = 0.673"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","odds ratio"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.3287521 1.9742955"
"1",""
"1","
"
"1","sample estimates:
"
"1","odds ratio "
"1","
"
"1"," 0.7929466 "
"1","
"
"1","
"
