"0","datasaurus=read.table(""Datasaurus.txt"",header=TRUE,sep=""\t"")
str(datasaurus)
"
"1","'data.frame':	"
"1",""
"1","1846"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dataset"
"1",""
"1",":"
"1"," Factor w/ 13 levels ""away"",""bullseye"",..: "
"1",""
"1","4 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","55.4 51.5 46.2 42.8 40.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","97.2 96 94.5 91.4 88.3"
"1",""
"1"," ..."
"1",""
"1","
"
"0","dino=datasaurus[datasaurus$dataset==""dino"",2:3]"
"0","star=datasaurus[datasaurus$dataset==""star"",2:3]"
"0","plot(dino,pch=20)"
