"0","OBR=read.table(""oatbran.txt"",header=TRUE)
head(OBR)
"
"0","str(OBR)"
"1","'data.frame':	"
"1",""
"1","14"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CORNFLK"
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.61 6.42 5.4 4.54 3.98 3.82 5.01 4.34 3.8 4.56"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OATBRAN"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.94 5.57 5.85 4.8 3.68 2.96 4.41 3.72 3.49 3.94"
"1",""
"1"," ..."
"1",""
"1","
"
