"0","t.test(Casa1BQ,Casa2BQ,paired=TRUE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Casa1BQ and Casa2BQ"
"1",""
"1","
"
"1","t = 0.41764, df = 58, p-value = 0.6778"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-4.101560  6.264272"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","               1.081356 "
"1","
"
"1","
"
