"0","Notes=read.table(""NotesConfinament.txt"",header=TRUE)"
"0","str(Notes)"
"1","'data.frame':	"
"1",""
"1","112"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Grup     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 3 3 3 1 3 1 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Casa1    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 65 60 23 58 19 85.5 72 52.5 81"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Casa2Test"
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.8 6.7 5.8 2.2 5.1 4.4 7.8 4.4 5.6 7.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Casa2Ex  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","64 75 61 64 55 NA 93 43 57 75"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Taller3  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 7 5.8 5 5.8 0.5 5.3 3 5.8 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Taller7  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 8.5 3.5 0 3.5 NA 8 7.5 3.5 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Xuleta   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 1 0 0 0 0 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
