"0","t.test(Taller3BLM,Taller3BQ,var.equal=TRUE)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Taller3BLM and Taller3BQ"
"1",""
"1","
"
"1","t = -5.8093, df = 95, p-value = 8.32e-08"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-2.788985 -1.368285"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 3.855263 "
"1"," 5.933898 "
"1","
"
"1","
"
"0","t.test(Taller3BLM,Taller3BQ,var.equal=FALSE)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Taller3BLM and Taller3BQ"
"1",""
"1","
"
"1","t = -5.3856, df = 60.07, p-value = 1.265e-06"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-2.850652 -1.306618"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 3.855263 "
"1"," 5.933898 "
"1","
"
"1","
"
