"0","t.test(Taller3BQ,Taller7BQ,paired=TRUE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Taller3BQ and Taller7BQ"
"1",""
"1","
"
"1","t = 0.88364, df = 54, p-value = 0.3808"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.4660304  1.2005759"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","              0.3672727 "
"1","
"
"1","
"
