"0","t.test(Taller7BLM,Taller7BQ,var.equal=TRUE)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Taller7BLM and Taller7BQ"
"1",""
"1","
"
"1","t = 0.5109, df = 101, p-value = 0.6105"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.8537361  1.4460256"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 5.621951 "
"1"," 5.325806 "
"1","
"
"1","
"
"0","t.test(Taller7BLM,Taller7BQ,var.equal=FALSE)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Taller7BLM and Taller7BQ"
"1",""
"1","
"
"1","t = 0.5196, df = 90.573, p-value = 0.6046"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.8360653  1.4283548"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 5.621951 "
"1"," 5.325806 "
"1","
"
"1","
"
