"0","binom.test(1, 30, p=0.1, alternative=""two.sided"")
"
"1","
"
"1","	Exact binomial test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","1 and 30"
"1",""
"1","
"
"1","number of successes = 1, number of trials = 30, p-value = 0.3592"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","probability of success"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.0008435709 0.1721694556"
"1",""
"1","
"
"1","sample estimates:
"
"1","probability of success "
"1","
"
"1","            0.03333333 "
"1","
"
"1","
"
